date,region,viral_load
2019-12-25,Region_1,93.72
2019-12-26,Region_1,166.49
2019-12-27,Region_1,138.1
2019-12-28,Region_1,228.91
2019-12-29,Region_1,174.42
2019-12-30,Region_1,122.8
2019-12-31,Region_1,150.03
2020-01-01,Region_1,158.92
2020-01-02,Region_1,73.02
2020-01-03,Region_1,207.54
2020-01-04,Region_1,146.89
2020-01-05,Region_1,162.85
2020-01-06,Region_1,148.12
2020-01-07,Region_1,205.41
2020-01-08,Region_1,103.46
2020-01-09,Region_1,162.66
2020-01-10,Region_1,146.56
2020-01-11,Region_1,199.26
2020-01-12,Region_1,121.95
2020-01-13,Region_1,167.93
2020-01-14,Region_1,242.07
2020-01-15,Region_1,193.57
2020-01-16,Region_1,293.12
2020-01-17,Region_1,311.45
2020-01-18,Region_1,280.81
2020-01-19,Region_1,196.94
2020-01-20,Region_1,271.24
2020-01-21,Region_1,201.32
2020-01-22,Region_1,300.8
2020-01-23,Region_1,212.26
2020-01-24,Region_1,169.98
2020-01-25,Region_1,234.07
2020-01-26,Region_1,286.2
2020-01-27,Region_1,174.19
2020-01-28,Region_1,100.18
2020-01-29,Region_1,199.58
2020-01-30,Region_1,252.52
2020-01-31,Region_1,225.71
2020-02-01,Region_1,191.17
2020-02-02,Region_1,144.18
2020-02-03,Region_1,195.06
2020-02-04,Region_1,373.37
2020-02-05,Region_1,157.54
2020-02-06,Region_1,316.25
2020-02-07,Region_1,302.4
2020-02-08,Region_1,205.67
2020-02-09,Region_1,247.93
2020-02-10,Region_1,398.97
2020-02-11,Region_1,335.21
2020-02-12,Region_1,227.55
2020-02-13,Region_1,147.12
2020-02-14,Region_1,252.69
2020-02-15,Region_1,269.11
2020-02-16,Region_1,217.54
2020-02-17,Region_1,153.28
2020-02-18,Region_1,239.93
2020-02-19,Region_1,351.69
2020-02-20,Region_1,309.59
2020-02-21,Region_1,281.75
2020-02-22,Region_1,349.05
2020-02-23,Region_1,220.41
2020-02-24,Region_1,237.52
2020-02-25,Region_1,311.87
2020-02-26,Region_1,375.62
2020-02-27,Region_1,346.29
2020-02-28,Region_1,303.48
2020-02-29,Region_1,324.27
2020-03-01,Region_1,410.9
2020-03-02,Region_1,261.16
2020-03-03,Region_1,265.03
2020-03-04,Region_1,238.24
2020-03-05,Region_1,378.67
2020-03-06,Region_1,247.03
2020-03-07,Region_1,282.02
2020-03-08,Region_1,242.06
2020-03-09,Region_1,414.54
2020-03-10,Region_1,580.02
2020-03-11,Region_1,524.22
2020-03-12,Region_1,827.0
2020-03-13,Region_1,774.52
2020-03-14,Region_1,706.94
2020-03-15,Region_1,1397.96
2020-03-16,Region_1,635.19
2020-03-17,Region_1,1178.56
2020-03-18,Region_1,1247.39
2020-03-19,Region_1,1694.14
2020-03-20,Region_1,942.38
2020-03-21,Region_1,1096.94
2020-03-22,Region_1,936.56
2020-03-23,Region_1,740.58
2020-03-24,Region_1,617.8
2020-03-25,Region_1,809.98
2020-03-26,Region_1,1093.32
2020-03-27,Region_1,614.31
2020-03-28,Region_1,486.87
2020-03-29,Region_1,499.87
2020-03-30,Region_1,341.83
2020-03-31,Region_1,481.72
2020-04-01,Region_1,457.43
2020-04-02,Region_1,256.56
2020-04-03,Region_1,177.8
2020-04-04,Region_1,379.86
2020-04-05,Region_1,415.87
2020-04-06,Region_1,421.93
2020-04-07,Region_1,397.18
2020-04-08,Region_1,486.74
2020-04-09,Region_1,341.2
2020-04-10,Region_1,407.14
2020-04-11,Region_1,380.33
2020-04-12,Region_1,267.81
2020-04-13,Region_1,433.02
2020-04-14,Region_1,346.73
2020-04-15,Region_1,348.58
2020-04-16,Region_1,306.89
2020-04-17,Region_1,281.97
2020-04-18,Region_1,413.28
2020-04-19,Region_1,542.89
2020-04-20,Region_1,328.56
2020-04-21,Region_1,423.61
2020-04-22,Region_1,262.1
2020-04-23,Region_1,324.38
2020-04-24,Region_1,443.86
2020-04-25,Region_1,313.1
2020-04-26,Region_1,277.33
2020-04-27,Region_1,293.36
2020-04-28,Region_1,332.59
2020-04-29,Region_1,298.37
2020-04-30,Region_1,449.42
2020-05-01,Region_1,336.44
2020-05-02,Region_1,395.49
2020-05-03,Region_1,378.62
2020-05-04,Region_1,356.18
2020-05-05,Region_1,228.24
2020-05-06,Region_1,301.27
2020-05-07,Region_1,332.78
2020-05-08,Region_1,342.62
2020-05-09,Region_1,239.77
2020-05-10,Region_1,229.17
2020-05-11,Region_1,289.88
2020-05-12,Region_1,393.24
2020-05-13,Region_1,294.48
2020-05-14,Region_1,339.36
2020-05-15,Region_1,335.47
2020-05-16,Region_1,221.68
2020-05-17,Region_1,290.36
2020-05-18,Region_1,344.3
2020-05-19,Region_1,292.88
2020-05-20,Region_1,379.93
2020-05-21,Region_1,307.27
2020-05-22,Region_1,204.23
2020-05-23,Region_1,223.26
2020-05-24,Region_1,394.18
2020-05-25,Region_1,341.69
2020-05-26,Region_1,381.22
2020-05-27,Region_1,204.28
2020-05-28,Region_1,410.36
2020-05-29,Region_1,245.57
2020-05-30,Region_1,343.47
2020-05-31,Region_1,216.72
2020-06-01,Region_1,306.36
2020-06-02,Region_1,335.6
2020-06-03,Region_1,221.42
2020-06-04,Region_1,470.12
2020-06-05,Region_1,339.8
2020-06-06,Region_1,223.86
2020-06-07,Region_1,226.58
2020-06-08,Region_1,166.26
2020-06-09,Region_1,185.58
2020-06-10,Region_1,386.26
2020-06-11,Region_1,344.21
2020-06-12,Region_1,214.52
2020-06-13,Region_1,189.11
2020-06-14,Region_1,237.83
2020-06-15,Region_1,322.19
2020-06-16,Region_1,279.39
2020-06-17,Region_1,252.02
2020-06-18,Region_1,255.24
2020-06-19,Region_1,173.85
2020-06-20,Region_1,312.86
2020-06-21,Region_1,229.0
2020-06-22,Region_1,248.79
2020-06-23,Region_1,251.56
2020-06-24,Region_1,233.0
2020-06-25,Region_1,237.69
2020-06-26,Region_1,183.36
2020-06-27,Region_1,340.19
2020-06-28,Region_1,206.0
2020-06-29,Region_1,256.32
2020-06-30,Region_1,248.86
2020-07-01,Region_1,254.47
2020-07-02,Region_1,193.23
2020-07-03,Region_1,268.87
